id,FEMALE,studyethraw,ETHN_CMP,do1,do2,do3,do4,do5,do6,do7,psolv1,psolv2,psolv3,psolv4,psolv5,psolv6,psolv7,psolv8,SOC_STRS,BOTHR_U,negmood1,posmood1
22020,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22209,1,3,3,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,5,2.8,2.4
22900,NA,4,4,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,3.6
24601,1,8,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,NA,1.8,2.8
27243,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1010101,1,3,3,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,3,2.2,3.6
22000,0,2,2,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,2,1.4,3.4
22001,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22002,0,2,2,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1.6,4
22004,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2.4,3
22005,1,2,2,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,4,3,2.2
22006,1,3,3,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1.2,3.6
22007,0,3,3,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1.8,3.2
22009,0,2,2,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,2,1,3.4
22011,1,3,3,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,2,2,3.2
22013,1,7,5,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,4,2.8,3
22015,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2.2,2.4
22016,0,7,5,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,2,1,3.6
22018,1,4,4,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,4,2,3
22021,1,3,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,5,3.4,2.6
22040,1,3,3,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,2.4,2.8
22103,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2.6,1.4
22106,0,7,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1.4,3.6
22107,0,3,3,0,1,0,1,0,0,0,0,1,0,0,0,NA,0,0,1,2,2.2,3.4
22108,0,3,3,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,2,1.4,2.6
22110,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22112,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1.6,3.6
22113,1,7,5,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,2,1.2,3.2
22204,1,7,5,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,3,1.2,3
22205,1,2,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,2,1.6,1
22206,0,3,3,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1.6,3.8
22211,1,NA,5,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,2,2.2,3
22212,1,3,3,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,5,3.2,1.8
22214,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1.4,3.8
22218,1,2,2,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,3
22219,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1.6
22220,1,3,3,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,4
22221,1,2,2,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,4,2.4,2.8
22223,NA,3,3,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,2,2,3.25
22224,1,2,2,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1.2,3.2
22302,0,7,5,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,2,1.8,2.8
22303,0,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2.2,2.6
22304,1,3,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,2,1,4
22305,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22307,1,2,2,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,4,2.2,2.4
22308,1,7,5,1,0,1,NA,1,0,0,0,0,1,1,1,0,1,0,1,1,2.8,3.2
22310,1,2,2,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,2,2.2,3
22311,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22312,0,7,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,2,2.2
22313,0,3,3,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1.4,2.8
22314,0,2,2,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,2,1.4,3.6
22315,1,3,3,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,4,2.8,2.6
22317,1,2,2,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,2,2.2,2.8
22320,0,3,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1.4,3.4
22321,1,3,3,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,2,2.75,3.2
22342,NA,3,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,5,3.4,1.8
22400,1,3,3,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,3,2,3.2
22401,1,7,5,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,1,1,1,3.2
22403,1,3,3,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,4,1,3
22407,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1.8,3.2
22408,0,3,3,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,4,1.6,3
22409,0,2,2,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,2,2,2.4
22410,1,2,2,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,3,2.2,3
22411,1,3,3,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1.8,3.6
22412,1,3,3,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,2,1.2,3.4
22414,0,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1.6,3.2
22440,0,2,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,4
22442,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22445,0,2,2,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,4,2.6,3.2
22500,0,7,5,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,4
22501,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22502,1,2,2,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,2,1,4
22504,0,2,2,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,2,1.4,2.6
22505,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22506,0,NA,5,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2,1.8,2.4
22508,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22509,1,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3
22510,0,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2.4,2.4
22511,1,2,2,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,3,1.6,3.8
22512,1,2,2,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,4,1,2.4
22513,0,6,5,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,2,1,4
22516,1,7,5,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,3,2.8,1.8
22540,0,2,2,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,3
22541,0,2,2,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,4
22544,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.2
22602,1,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1.8,3.2
22606,1,2,2,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,2,3,2.4
22608,1,3,3,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,3,1.4,3.6
22610,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,2.6
22613,1,3,3,1,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,4,1.4,3.2
22614,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22615,1,3,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,3,1.8,2.8
22616,1,3,3,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,4,2.4,3
22642,0,2,2,1,0,1,NA,1,0,0,1,1,1,1,1,1,1,0,1,NA,1.8,3.6
22700,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22704,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22705,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.8,1.4
22707,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1.6,3.6
22708,1,7,5,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,2,2.4,3
22709,1,3,3,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,4,3.2,1.6
22710,1,7,5,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,4,3.4,2.4
22711,1,2,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,4,3,2.2
22715,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22718,0,3,3,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,2,1,3.6
22719,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2.6,2.8
22740,0,7,5,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0,0,2,1.8,3.2
22742,0,2,2,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,4,2,3.8
22800,0,3,3,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,2,1.6,3
22801,1,5,2,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,4,2.2,2.6
22803,0,2,2,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,3,2.4,3
22804,1,7,5,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,2,2,3.4
22806,1,7,5,1,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,4,3.2,1.6
22808,0,8,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,1,3
22812,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,2.4,2.6
22814,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3
22815,1,2,2,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,2,1.4,3.4
22816,1,4,4,1,0,1,0,0,1,0,1,1,0,0,0,1,1,1,1,3,2.4,2.4
22820,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2.4
22821,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23001,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,2.2,3.6
23003,1,2,2,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,3,2,2.4
23010,0,4,4,0,1,1,1,1,0,0,1,1,1,1,1,1,NA,0,0,3,2.4,2.6
23020,0,5,2,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,2,1,4
23029,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23108,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23118,0,2,2,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,2,3.4,3.4
23122,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23201,0,5,2,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,2,2,3.8
23206,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23207,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23208,0,4,4,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,NA,NA,1.6,4
23214,0,7,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3.8
23216,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23217,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1.6
23227,0,4,4,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,NA,1,3
23301,0,3,3,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,4,1,2.6
23305,1,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1.6,3
23309,1,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.2,1.4
23313,1,4,4,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,3,3.6
23320,0,NA,5,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,2.25,2.8
23322,1,4,4,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,3,1.6,3.6
23400,1,4,4,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1.4,3.75
23403,1,7,5,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,4,2.2,3.4
23405,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23410,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23411,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1.4,2.8
23413,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23422,1,4,4,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,5,2,2.6
23425,0,7,5,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,NA,1.5,3.2
23444,1,5,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,5,1.6,2.2
23501,1,5,2,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,5,3.8,1
23505,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23506,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23510,1,3,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,2.2,1.6
23515,0,5,2,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,2,3.2,2.8
23518,1,8,5,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,2,1.8,3.4
23519,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23520,1,5,2,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,3,3.2,2.4
23524,1,4,4,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,4,2.6,2
23525,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23527,0,4,4,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1.4,3.2
23528,1,4,4,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,4,3.2,2.2
23529,1,4,4,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,3,1,3.8
23600,1,8,5,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,NA,2,1.2,2.8
23604,0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,3.2
23617,0,4,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,NA,1,3.6
23623,1,8,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,2.2,1.6
23700,1,5,2,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,4,3.6,2.2
23709,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23714,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,3.6
23725,0,4,4,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,2.8
23741,0,4,4,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1.6,3.4
23748,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23753,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23802,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3.6
23803,1,5,2,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,1,3,1.6,2.4
23811,1,4,4,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,3,1.2,2.8
23815,1,6,5,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,4,1.8,2.2
23828,1,2,2,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,4,3.6,2.4
23831,1,7,5,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,2,1.4,4
24020,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24104,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24112,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24315,0,3,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,3.2
24405,1,4,4,1,0,1,1,1,0,1,0,NA,0,1,1,1,1,1,1,1,1.2,3.8
24413,0,4,4,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,3
24417,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24418,1,5,2,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,2.2,2.8
24425,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24426,1,8,5,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,5,3,2
24807,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24902,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24906,0,4,4,0,0,1,1,1,0,0,1,1,NA,0,0,0,1,1,1,2,1.4,3.2
24921,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2.2
26015,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26016,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
