id,FEMALE,studyethraw,ETHN_CMP,do1,do2,do3,do4,do5,do6,do7,psolv1,psolv2,psolv3,psolv4,psolv5,psolv6,psolv7,psolv8,SOC_STRS,BOTHR_U,negmood1,posmood1
26017,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26021,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26023,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26024,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26025,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26028,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26029,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26031,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26033,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26034,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26048,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26049,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26104,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26105,0,5,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.8,2.8
26113,0,4,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,1.8,2.8
26116,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26124,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26201,0,4,4,0,0,0,0,1,NA,0,0,1,1,1,0,0,1,1,0,2,1.2,3.2
26202,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26204,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26211,0,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,3.4
26224,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26229,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26301,1,4,4,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1.6,3.6
26304,1,8,5,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,3.6
26306,0,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1.4,2.6
26307,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26308,1,3,3,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1.6,2.8
26309,0,5,2,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,3,1.6,3.4
26401,1,8,5,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,3,2.4,3
26402,1,5,2,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,4,2.2,2
26403,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3.6
26406,1,7,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1.4,3
26407,1,4,4,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,4
26410,0,4,4,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,5,1.2,3.8
26411,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26412,1,8,5,0,0,1,1,1,1,0,1,0,0,0,0,NA,1,1,1,4,3,2
26413,1,7,5,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,3,2.8,2.6
26414,1,2,2,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,3,1.6,2.2
26417,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,2.4,2.6
26420,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26603,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26605,1,4,4,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,5,1.2,3.2
26614,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26615,1,4,4,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,2.2,2.6
26616,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26617,1,4,4,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,2,1.4,3.6
26618,1,NA,5,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,5,3,1.8
26619,0,4,4,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,0,3,2.2,3.2
26622,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26627,0,4,4,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,2,1,3.4
26630,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26631,1,6,5,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,3,2.2,3
26633,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26636,NA,4,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.4,1.8
26637,0,4,4,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,2,1.2,3.2
26638,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3.6
26639,1,7,5,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1,2,2,3
26643,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26655,1,4,4,0,0,1,1,0,0,1,0,NA,0,0,0,0,0,0,1,1,1.2,3.6
26656,0,5,2,0,0,0,0,NA,0,0,0,0,1,0,1,1,1,0,1,1,1.8,3
26657,NA,4,4,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,NA,1,3.4
26660,1,3,3,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,5,2.6,1.8
26665,0,4,4,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,1.4,3
26667,0,4,4,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,NA,1.8,3.2
26672,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26674,1,4,4,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,1,3,1.8,3.2
26679,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26683,0,2,2,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,4,1.8,2.8
26689,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26704,1,4,4,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1.8,3
26706,0,3,3,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,2,2.2,2.4
26709,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26714,1,4,4,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,3,2.8,2.4
26720,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26722,1,4,4,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,2.8,3.4
26725,0,3,3,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,2,1.8,3
26729,1,2,2,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,2,1.4,3.8
26730,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26733,1,7,5,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,3.6
26734,1,4,4,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,2,1.2,3.2
26737,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,2,1.2,2.4
26738,0,2,2,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,2,1.8,3.6
26741,1,7,5,1,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,2,1.6,2.8
26745,1,4,4,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,4,2,3
26749,0,3,3,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,2,2.6,3.2
26765,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26776,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26782,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26804,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26806,1,4,4,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,3,2,2
26813,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26814,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26822,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26903,1,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,1.4,1.4
26904,1,4,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,1.8,3
26909,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26911,0,4,4,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1.2,3.8
26921,1,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,2,1.4
26924,0,4,4,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,4,1.2,3.4
26930,0,7,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3
26931,1,4,4,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,2,2,3.8
26932,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3.2
26935,1,8,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1.4,3.4
26937,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26945,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26951,0,2,2,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,2,1,3.6
26952,1,5,2,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,2,1,3.8
26954,1,8,5,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,3,2.4,2.6
26956,1,4,4,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,5,3,3.2
26957,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26960,0,3,3,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,4,1.6,3.8
26962,0,3,3,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,2,2.2,2.8
26966,0,8,5,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,4,2,2.75
26984,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27105,1,3,3,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,2,1.8,3.6
27106,0,8,5,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,2,1.6,2.6
27107,0,4,4,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,2,3.2,2.6
27108,1,4,4,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,2,1.4,3.4
27109,0,2,2,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,2,1.2,3
27114,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,3,1,3.4
27120,1,2,2,1,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,2,1,3.2
27122,1,2,2,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,3,1.2,3.2
27127,1,3,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,3,3,2.2
27130,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27131,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27136,1,3,3,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,3,2,3.8
27148,0,4,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,1.8,3.8
27149,1,2,2,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,4,2.8,2.6
27150,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,3.4,2.6
27157,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27169,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27179,0,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27223,1,3,3,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,4,2.2,2.6
27225,1,3,3,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,2,4,2.4
27234,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27238,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,3.2
27246,1,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,3
27253,0,2,2,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2.2,3
27255,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,2,2,1.8
27260,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27262,0,2,2,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2,1,3.6
27265,0,2,2,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1.2,3.8
27267,0,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27268,0,4,4,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,2.8
27270,1,7,5,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,3,2.8,2.6
27271,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,1.8,2.2
27304,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27306,1,2,2,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,2,3.2,2.4
27308,0,7,5,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,4,1.6,2.6
27310,0,3,3,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,3,1,3.8
27319,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27320,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27325,1,3,3,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1.4,3.2
27326,1,2,2,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,3,2.2,3.2
27331,1,2,2,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,2,1.4,1.8
27338,0,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27346,0,7,5,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,2,2.2,2.6
27351,1,3,3,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,2,1,3.6
30202,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30203,0,3,3,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,2.2
30204,0,4,4,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,4
30209,0,4,4,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,0,3,1.4,3.2
30210,0,4,4,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,3.4
30211,0,3,3,0,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,2,2.4,2.6
30214,0,3,3,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,4,1.2,3.4
30218,0,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30301,1,4,4,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1.4,3.2
30302,0,3,3,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,3,2.4,3
30303,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2.6
30305,1,3,3,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1.4,4
30308,1,4,4,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1.4,2
30312,1,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30318,1,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30502,0,3,3,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1.2,3
30503,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.2,3.2
30506,1,5,2,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,1,2,1,3.4
30507,0,3,3,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1.8,3.2
30514,0,4,4,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,2,1,3.4
30515,1,2,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,3,2.8,2.2
30516,0,5,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1.6,3.8
30518,0,4,4,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,3,1.6,3.6
30603,1,3,3,1,0,0,1,0,1,0,0,1,1,1,0,1,1,0,1,3,2.4,2.8
30605,1,3,3,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,5,2.2,2.8
30606,1,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2.2,2.4
30607,1,3,3,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,2,2.4,2.8
30608,1,3,3,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,2,2,3.8
30609,1,4,4,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,4,3,2.4
30610,0,6,5,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,5,2.8,3
30611,1,3,3,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,3,1.6,3.4
30616,1,3,3,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,2,2.8,2.2
30618,1,3,3,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,2,1,3.4
